,ModelPred_series,RandomPred_series,NaivePred_series,btc_LogReturn_binary,btc_LogReturn,model,dataset,feature_selection,DV_shifts,IV_lags,metric
2019-03-04,0.0,0.0,1.0,0,-0.009260943806385313,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-05,0.0,1.0,1.0,0,-0.027392166677923768,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-06,0.0,0.0,0.0,1,0.010592271830281774,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-07,0.0,1.0,0.0,1,0.016188191704966215,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-08,1.0,1.0,0.0,1,0.04090966531625817,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-09,1.0,1.0,1.0,1,0.0009573934856934585,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-10,1.0,1.0,1.0,1,0.01882956131435698,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-11,0.0,0.0,1.0,1,0.010579618417224879,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-12,1.0,1.0,1.0,1,0.0013223270239279827,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-13,1.0,1.0,1.0,0,-0.014799373240109048,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-14,1.0,0.0,1.0,0,-0.012910114579900878,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-15,1.0,1.0,1.0,1,0.001060721235353057,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-16,0.0,1.0,0.0,1,0.011234939736944227,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-17,1.0,0.0,0.0,1,0.03500481513233922,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-18,1.0,1.0,1.0,1,0.02783945092664375,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-19,1.0,1.0,1.0,1,0.015690855314950625,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-20,1.0,0.0,1.0,1,0.003270762671588656,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-21,1.0,1.0,1.0,1,0.01526853381920823,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-22,0.0,1.0,1.0,0,-0.001608885999820231,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-23,1.0,0.0,1.0,0,-0.007484309864050687,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-24,0.0,1.0,1.0,0,-0.011023218509587096,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-25,1.0,0.0,0.0,1,0.0004431397903132961,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-26,1.0,1.0,0.0,0,-0.015918289492001136,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-27,0.0,0.0,0.0,0,-0.016122615191530798,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-28,1.0,1.0,1.0,1,0.01352477288733489,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-29,0.0,0.0,0.0,1,0.02545007369709218,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-30,1.0,0.0,0.0,1,0.041618893239343535,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-03-31,1.0,1.0,1.0,1,0.016149868149261337,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-01,1.0,0.0,1.0,1,0.01883657029917707,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-02,1.0,0.0,1.0,1,0.008943141171711133,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-03,1.0,1.0,1.0,1,0.17119423162824887,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-04,1.0,0.0,1.0,1,0.18689131834374173,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-05,1.0,1.0,1.0,1,0.16777147449105811,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-06,1.0,0.0,1.0,1,0.029434271498034903,LGBMC,BlockchainAltcoin,True,3,2,f1
2019-04-07,1.0,1.0,1.0,1,0.018713858618861323,LGBMC,BlockchainAltcoin,True,3,2,f1
