,ModelPred_series,RandomPred_series,NaivePred_series,btc_LogReturn_binary,btc_LogReturn,model,feature_selection,DV_shifts,IV_lags
2019-03-08,1.0,0.0,1.0,1,0.0037546413359255126,RFC,True,2,2
2019-03-09,1.0,1.0,1.0,0,-0.0002295349606011854,RFC,True,2,2
2019-03-10,0.0,0.0,1.0,1,0.01626184842472611,RFC,True,2,2
2019-03-11,1.0,0.0,0.0,1,0.013376866267456933,RFC,True,2,2
2019-03-12,1.0,0.0,1.0,0,-0.017736769251030182,RFC,True,2,2
2019-03-13,0.0,0.0,1.0,0,-0.009117143232607816,RFC,True,2,2
2019-03-14,1.0,1.0,0.0,0,-0.0008555753363719276,RFC,True,2,2
2019-03-15,1.0,1.0,0.0,0,-0.0018766747755680768,RFC,True,2,2
2019-03-16,1.0,1.0,0.0,1,0.015027911084237289,RFC,True,2,2
2019-03-17,1.0,0.0,0.0,1,0.03308851856061423,RFC,True,2,2
2019-03-18,1.0,1.0,1.0,1,0.014727836414131446,RFC,True,2,2
2019-03-19,1.0,0.0,1.0,0,-0.004286048733151304,RFC,True,2,2
2019-03-20,0.0,1.0,1.0,1,0.00851983030555914,RFC,True,2,2
2019-03-21,1.0,1.0,0.0,1,0.01430551491838905,RFC,True,2,2
2019-03-22,1.0,1.0,1.0,0,-0.009165697404560191,RFC,True,2,2
2019-03-23,0.0,0.0,1.0,0,-0.014233013377699777,RFC,True,2,2
2019-03-24,1.0,0.0,0.0,1,0.0048911824086221856,RFC,True,2,2
2019-03-25,1.0,1.0,0.0,0,-0.0012382477501962086,RFC,True,2,2
2019-03-26,1.0,0.0,1.0,0,-0.019128084360113817,RFC,True,2,2
2019-03-27,0.0,0.0,0.0,0,-0.011674572573221909,RFC,True,2,2
2019-03-28,0.0,1.0,0.0,1,0.02820481462913982,RFC,True,2,2
2019-03-29,1.0,1.0,0.0,1,0.02244460452850916,RFC,True,2,2
2019-03-30,1.0,0.0,1.0,1,0.016419547778786736,RFC,True,2,2
2019-03-31,1.0,1.0,1.0,1,0.018904609081308976,RFC,True,2,2
2019-04-01,1.0,0.0,1.0,0,-0.0003377184116573062,RFC,True,2,2
2019-04-02,1.0,0.0,1.0,1,0.009212820801236532,RFC,True,2,2
2019-04-03,1.0,1.0,0.0,1,0.17126227041038078,RFC,True,2,2
2019-04-04,1.0,1.0,1.0,1,0.1776104587603733,RFC,True,2,2
2019-04-05,1.0,0.0,1.0,1,0.005790063664045775,RFC,True,2,2
2019-04-06,1.0,1.0,1.0,1,0.013805223564673952,RFC,True,2,2
2019-04-07,1.0,1.0,1.0,1,0.0285528428881765,RFC,True,2,2
2019-04-08,1.0,1.0,1.0,1,0.031434581443186005,RFC,True,2,2
2019-04-09,1.0,0.0,1.0,1,0.04169244010188855,RFC,True,2,2
2019-04-10,0.0,0.0,1.0,0,-0.002619802408952765,RFC,True,2,2
2019-04-11,0.0,0.0,1.0,1,0.007838700212218441,RFC,True,2,2
2019-04-12,0.0,1.0,0.0,0,-0.027572948874215797,RFC,True,2,2
2019-04-13,0.0,1.0,1.0,0,-0.04571413452362272,RFC,True,2,2
2019-04-14,1.0,0.0,0.0,1,0.005860451316289428,RFC,True,2,2
2019-04-15,1.0,0.0,0.0,1,0.015578137656914848,RFC,True,2,2
2019-04-16,0.0,0.0,1.0,0,-0.005630137214488684,RFC,True,2,2
2019-04-17,1.0,1.0,1.0,1,0.008528564440785757,RFC,True,2,2
2019-04-18,1.0,0.0,0.0,1,0.035913417885403476,RFC,True,2,2
2019-04-19,1.0,1.0,1.0,1,0.015209897834971287,RFC,True,2,2
2019-04-20,1.0,0.0,1.0,1,0.010794997113386273,RFC,True,2,2
2019-04-21,1.0,0.0,1.0,1,0.006228066363012985,RFC,True,2,2
2019-04-22,0.0,1.0,1.0,1,0.0009071222973986437,RFC,True,2,2
2019-04-23,1.0,0.0,1.0,1,0.01270732178081424,RFC,True,2,2
2019-04-24,0.0,1.0,1.0,1,0.043763735818254546,RFC,True,2,2
2019-04-25,0.0,1.0,1.0,1,0.010542592222543945,RFC,True,2,2
2019-04-26,0.0,1.0,1.0,0,-0.060219184880129006,RFC,True,2,2
2019-04-27,0.0,1.0,1.0,0,-0.026352487099183364,RFC,True,2,2
2019-04-28,1.0,1.0,0.0,1,0.016144961195857732,RFC,True,2,2
2019-04-29,0.0,1.0,0.0,1,0.0015968112474400442,RFC,True,2,2
2019-04-30,0.0,1.0,1.0,0,-0.003706785339380403,RFC,True,2,2
2019-05-01,1.0,0.0,1.0,0,-0.005958546270086629,RFC,True,2,2
2019-05-02,1.0,0.0,0.0,1,0.012469328610295705,RFC,True,2,2
2019-05-03,1.0,1.0,0.0,1,0.022580318681942657,RFC,True,2,2
2019-05-04,1.0,0.0,1.0,1,0.06018122191597186,RFC,True,2,2
2019-05-05,1.0,0.0,1.0,1,0.06827192570553287,RFC,True,2,2
2019-05-06,0.0,0.0,1.0,1,0.01063929591398427,RFC,True,2,2
2019-05-07,0.0,0.0,1.0,0,-0.01511870334149279,RFC,True,2,2
2019-05-08,0.0,1.0,1.0,1,0.00663335585535485,RFC,True,2,2
2019-05-09,1.0,0.0,0.0,1,0.04341142381796459,RFC,True,2,2
2019-05-10,0.0,0.0,1.0,1,0.06574431859394636,RFC,True,2,2
2019-05-11,1.0,1.0,1.0,1,0.06697524897982277,RFC,True,2,2
2019-05-12,1.0,1.0,1.0,1,0.16479410526137173,RFC,True,2,2
2019-05-13,0.0,0.0,1.0,1,0.09469543648755696,RFC,True,2,2
2019-05-14,1.0,1.0,1.0,1,0.07630370001477971,RFC,True,2,2
2019-05-15,1.0,1.0,1.0,1,0.1356565736796025,RFC,True,2,2
2019-05-16,1.0,0.0,1.0,1,0.04788711317994121,RFC,True,2,2
2019-05-17,1.0,1.0,1.0,0,-0.013441717686767163,RFC,True,2,2
2019-05-18,0.0,0.0,1.0,0,-0.10859976805276617,RFC,True,2,2
2019-05-19,0.0,0.0,0.0,0,-0.08199794762552592,RFC,True,2,2
2019-05-20,1.0,0.0,0.0,1,0.1069902667725362,RFC,True,2,2
2019-05-21,1.0,0.0,0.0,1,0.09723197311905274,RFC,True,2,2
2019-05-22,0.0,0.0,1.0,0,-0.029875520481821738,RFC,True,2,2
2019-05-23,0.0,0.0,1.0,0,-0.04875938304020977,RFC,True,2,2
2019-05-24,1.0,0.0,0.0,0,-0.009120487301030877,RFC,True,2,2
2019-05-25,1.0,1.0,0.0,1,0.04828849473258323,RFC,True,2,2
2019-05-26,1.0,0.0,0.0,1,0.023965433707791917,RFC,True,2,2
2019-05-27,1.0,1.0,1.0,1,0.08855623480951635,RFC,True,2,2
2019-05-28,1.0,0.0,1.0,1,0.08300063590792384,RFC,True,2,2
2019-05-29,1.0,1.0,1.0,0,-0.002809984501279672,RFC,True,2,2
2019-05-30,1.0,1.0,1.0,0,-0.012283464377523146,RFC,True,2,2
2019-05-31,0.0,1.0,0.0,0,-0.052667349035425914,RFC,True,2,2
2019-06-01,1.0,1.0,0.0,0,-0.012680503430278378,RFC,True,2,2
2019-06-02,0.0,1.0,0.0,1,0.03355661431304746,RFC,True,2,2
2019-06-03,1.0,1.0,0.0,1,0.0214199242926707,RFC,True,2,2
2019-06-04,0.0,1.0,1.0,0,-0.05032058968165565,RFC,True,2,2
2019-06-05,0.0,1.0,1.0,0,-0.12971082849259474,RFC,True,2,2
2019-06-06,0.0,1.0,0.0,0,-0.043828012508164704,RFC,True,2,2
2019-06-07,1.0,1.0,0.0,1,0.016463100728941527,RFC,True,2,2
2019-06-08,1.0,1.0,0.0,1,0.0268919743932603,RFC,True,2,2
2019-06-09,1.0,1.0,1.0,1,0.016282179693668297,RFC,True,2,2
2019-06-10,0.0,1.0,1.0,0,-0.045744473779674166,RFC,True,2,2
2019-06-11,1.0,0.0,1.0,1,0.011162402815697803,RFC,True,2,2
2019-06-12,1.0,0.0,0.0,1,0.03560358286049592,RFC,True,2,2
2019-06-13,1.0,0.0,1.0,1,0.01885524856104226,RFC,True,2,2
2019-06-14,1.0,0.0,1.0,1,0.039652515530862686,RFC,True,2,2
2019-06-15,1.0,1.0,1.0,1,0.061736417835208,RFC,True,2,2
2019-06-16,1.0,1.0,1.0,1,0.07273539826108433,RFC,True,2,2
2019-06-17,1.0,1.0,1.0,1,0.0322966254299466,RFC,True,2,2
2019-06-18,1.0,1.0,1.0,1,0.05147227564611612,RFC,True,2,2
2019-06-19,0.0,0.0,1.0,1,0.010764802960549602,RFC,True,2,2
2019-06-20,1.0,1.0,1.0,0,-0.0049196335034764616,RFC,True,2,2
2019-06-21,1.0,1.0,1.0,1,0.04892770529625601,RFC,True,2,2
2019-06-22,1.0,1.0,0.0,1,0.09525239714057676,RFC,True,2,2
2019-06-23,1.0,1.0,1.0,1,0.11271011106432205,RFC,True,2,2
2019-06-24,1.0,0.0,1.0,1,0.05757359132449302,RFC,True,2,2
2019-06-25,1.0,0.0,1.0,1,0.03217429025880314,RFC,True,2,2
